ch.res_ID,jl.res_ID,tl.res_ID,mass.res_ID,SVL_ID,prop.main_ID,prop.patch_ID,ch.res_ID.1,jl.res_ID.1,tl.res_ID.1,mass.res_ID.1,SVL_ID.1,prop.main_ID.1,prop.patch_ID.1,label
-0.59,0.22,-0.84,-0.11,77.83,31.94805943,43.85377861,0.85,1.41,5.04,0.81,74.57,21.13429221,30.0,-1
-1.76,-0.79,-5.63,-1.4,79.17,33.21091076,41.55394871,-0.87,-0.72,1.83,-1.46,80.31,27.97210113,43.28009362,-1
0.24,0.12,-9.25,0.2,85.96,22.786498,27.27472868,0.25,-0.03,8.08,0.21,82.73,27.97210113,42.70571713,-1
1.63,1.3,11.13,2.39,82.7,26.56505118,44.427004,-1.08,-0.14,4.31,-0.62,83.3,31.30644625,43.28009362,-1
0.49,0.73,4.73,0.29,77.04,31.30644625,38.6454835,-1.02,-0.83,-2.0,-0.42,77.95,21.13429221,21.97275978,-1
0.39,0.22,-1.66,0.91,78.45,45.0,50.76847952,-1.88,-0.48,1.09,-0.91,79.0,31.30644625,53.72880156,-1
-1.76,-0.79,-5.63,-1.4,79.17,33.21091076,41.55394871,-0.37,-0.24,-4.1,-1.21,80.26,25.10409025,39.8151201,-1
0.25,-0.03,8.08,0.21,82.73,27.97210113,42.70571713,1.63,1.3,11.13,2.39,82.7,26.56505118,44.427004,-1
0.24,0.12,-9.25,0.2,85.96,22.786498,27.27472868,-1.08,-0.14,4.31,-0.62,83.3,31.30644625,43.28009362,-1
-0.01,-0.21,-3.8,0.28,72.22,24.3500636,34.44990199,-0.54,-0.1,1.59,0.24,69.32,34.44990199,42.13041476,-1
-0.21,-0.23,0.74,-0.16,68.47,22.786498,29.33387425,0.18,0.58,-1.48,0.24,70.12,25.10409025,40.97607688,-1
0.45,0.19,-7.03,0.79,76.48,37.46496893,49.60344811,0.85,1.41,5.04,0.81,74.57,21.13429221,30.0,-1
-0.59,0.22,-0.84,-0.11,77.83,31.94805943,43.85377861,0.18,0.72,-0.41,0.01,76.03,27.97210113,30.0,-1
0.49,0.73,4.73,0.29,77.04,31.30644625,38.6454835,-1.88,-0.48,1.09,-0.91,79.0,31.30644625,53.72880156,-1
0.39,0.22,-1.66,0.91,78.45,45.0,50.76847952,-1.02,-0.83,-2.0,-0.42,77.95,21.13429221,21.97275978,-1
0.25,-0.03,8.08,0.21,82.73,27.97210113,42.70571713,-1.08,-0.14,4.31,-0.62,83.3,31.30644625,43.28009362,-1
0.24,0.12,-9.25,0.2,85.96,22.786498,27.27472868,1.63,1.3,11.13,2.39,82.7,26.56505118,44.427004,-1
1.46,-1.43,-1.85,0.09,73.74,31.94805943,48.44605129,0.63,-0.04,-0.15,0.9,70.62,24.3500636,36.86989765,-1
